Country,Region,GDP per capita,Social support,Life Expectancy,Freedom,Trust,Generosity,Happiness Rank,Happiness Score,year
Finland,Western Europe,1.34,1.587,0.986,0.596,0.393,0.153,1,7.769,2019
Denmark,Western Europe,1.383,1.573,0.996,0.592,0.41,0.252,2,7.6,2019
Norway,Western Europe,1.488,1.582,1.028,0.603,0.341,0.271,3,7.554,2019
Iceland,Western Europe,1.38,1.624,1.026,0.591,0.118,0.354,4,7.494,2019
Netherlands,Western Europe,1.396,1.522,0.999,0.557,0.298,0.322,5,7.488,2019
Switzerland,Western Europe,1.452,1.526,1.052,0.572,0.343,0.263,6,7.48,2019
Sweden,Western Europe,1.387,1.487,1.009,0.574,0.373,0.267,7,7.343,2019
New Zealand,Australia and New Zealand,1.303,1.557,1.026,0.585,0.38,0.33,8,7.307,2019
Canada,North America,1.365,1.505,1.039,0.584,0.308,0.285,9,7.278,2019
Austria,Western Europe,1.376,1.475,1.016,0.532,0.226,0.244,10,7.246,2019
Australia,Australia and New Zealand,1.372,1.548,1.036,0.557,0.29,0.332,11,7.228,2019
Costa Rica,Latin America and Caribbean,1.034,1.441,0.963,0.558,0.093,0.144,12,7.167,2019
Israel,Middle East and Northern Africa,1.276,1.455,1.029,0.371,0.082,0.261,13,7.139,2019
Luxembourg,Western Europe,1.609,1.479,1.012,0.526,0.316,0.194,14,7.09,2019
United Kingdom,Western Europe,1.333,1.538,0.996,0.45,0.278,0.348,15,7.054,2019
Ireland,Western Europe,1.499,1.553,0.999,0.516,0.31,0.298,16,7.021,2019
Germany,Western Europe,1.373,1.454,0.987,0.495,0.265,0.261,17,6.985,2019
Belgium,Western Europe,1.356,1.504,0.986,0.473,0.21,0.16,18,6.923,2019
United States,North America,1.433,1.457,0.874,0.454,0.128,0.28,19,6.892,2019
Czech Republic,Central and Eastern Europe,1.269,1.487,0.92,0.457,0.036,0.046,20,6.852,2019
United Arab Emirates,Middle East and Northern Africa,1.503,1.31,0.825,0.598,0.182,0.262,21,6.825,2019
Malta,Western Europe,1.3,1.52,0.999,0.564,0.151,0.375,22,6.726,2019
Mexico,Latin America and Caribbean,1.07,1.323,0.861,0.433,0.073,0.074,23,6.595,2019
France,Western Europe,1.324,1.472,1.045,0.436,0.183,0.111,24,6.592,2019
Taiwan,Eastern Asia,1.368,1.43,0.914,0.351,0.097,0.242,25,6.446,2019
Chile,Latin America and Caribbean,1.159,1.369,0.92,0.357,0.056,0.187,26,6.444,2019
Guatemala,Latin America and Caribbean,0.8,1.269,0.746,0.535,0.078,0.175,27,6.436,2019
Saudi Arabia,Middle East and Northern Africa,1.403,1.357,0.795,0.439,0.132,0.08,28,6.375,2019
Qatar,Middle East and Northern Africa,1.684,1.313,0.871,0.555,0.167,0.22,29,6.374,2019
Spain,Western Europe,1.286,1.484,1.062,0.362,0.079,0.153,30,6.354,2019
Panama,Latin America and Caribbean,1.149,1.442,0.91,0.516,0.054,0.109,31,6.321,2019
Brazil,Latin America and Caribbean,1.004,1.439,0.802,0.39,0.086,0.099,32,6.3,2019
Uruguay,Latin America and Caribbean,1.124,1.465,0.891,0.523,0.15,0.127,33,6.293,2019
Singapore,Southeastern Asia,1.572,1.463,1.141,0.556,0.453,0.271,34,6.262,2019
El Salvador,Latin America and Caribbean,0.794,1.242,0.789,0.43,0.074,0.093,35,6.253,2019
Italy,Western Europe,1.294,1.488,1.039,0.231,0.03,0.158,36,6.223,2019
Bahrain,Middle East and Northern Africa,1.362,1.368,0.871,0.536,0.11,0.255,37,6.199,2019
Slovakia,Central and Eastern Europe,1.246,1.504,0.881,0.334,0.014,0.121,38,6.198,2019
Trinidad & Tobago,Latin America and Caribbean,1.231,1.477,0.713,0.489,0.016,0.185,39,6.192,2019
Poland,Central and Eastern Europe,1.206,1.438,0.884,0.483,0.05,0.117,40,6.182,2019
Uzbekistan,Central and Eastern Europe,0.745,1.529,0.756,0.631,0.24,0.322,41,6.174,2019
Lithuania,Central and Eastern Europe,1.238,1.515,0.818,0.291,0.042,0.043,42,6.149,2019
Colombia,Latin America and Caribbean,0.985,1.41,0.841,0.47,0.034,0.099,43,6.125,2019
Slovenia,Central and Eastern Europe,1.258,1.523,0.953,0.564,0.057,0.144,44,6.118,2019
Nicaragua,Latin America and Caribbean,0.694,1.325,0.835,0.435,0.127,0.2,45,6.105,2019
Kosovo,Central and Eastern Europe,0.882,1.232,0.758,0.489,0.006,0.262,46,6.1,2019
Argentina,Latin America and Caribbean,1.092,1.432,0.881,0.471,0.05,0.066,47,6.086,2019
Romania,Central and Eastern Europe,1.162,1.232,0.825,0.462,0.005,0.083,48,6.07,2019
Cyprus,Western Europe,1.263,1.223,1.042,0.406,0.041,0.19,49,6.046,2019
Ecuador,Latin America and Caribbean,0.912,1.312,0.868,0.498,0.087,0.126,50,6.028,2019
Kuwait,Middle East and Northern Africa,1.5,1.319,0.808,0.493,0.097,0.142,51,6.021,2019
Thailand,Southeastern Asia,1.05,1.409,0.828,0.557,0.028,0.359,52,6.008,2019
Latvia,Central and Eastern Europe,1.187,1.465,0.812,0.264,0.064,0.075,53,5.94,2019
South Korea,Eastern Asia,1.301,1.219,1.036,0.159,0.056,0.175,54,5.895,2019
Estonia,Central and Eastern Europe,1.237,1.528,0.874,0.495,0.161,0.103,55,5.893,2019
Jamaica,Latin America and Caribbean,0.831,1.478,0.831,0.49,0.028,0.107,56,5.89,2019
Mauritius,Sub-Saharan Africa,1.12,1.402,0.798,0.498,0.06,0.215,57,5.888,2019
Japan,Eastern Asia,1.327,1.419,1.088,0.445,0.14,0.069,58,5.886,2019
Honduras,Latin America and Caribbean,0.642,1.236,0.828,0.507,0.078,0.246,59,5.86,2019
Kazakhstan,Central and Eastern Europe,1.173,1.508,0.729,0.41,0.096,0.146,60,5.809,2019
Bolivia,Latin America and Caribbean,0.776,1.209,0.706,0.511,0.064,0.137,61,5.779,2019
Hungary,Central and Eastern Europe,1.201,1.41,0.828,0.199,0.02,0.081,62,5.758,2019
Paraguay,Latin America and Caribbean,0.855,1.475,0.777,0.514,0.08,0.184,63,5.743,2019
Northern Cyprus,Middle East and Northern Cyprus,1.263,1.252,1.042,0.417,0.162,0.191,64,5.718,2019
Peru,Latin America and Caribbean,0.96,1.274,0.854,0.455,0.027,0.083,65,5.697,2019
Portugal,Western Europe,1.221,1.431,0.999,0.508,0.025,0.047,66,5.693,2019
Pakistan,Southern Asia,0.677,0.886,0.535,0.313,0.098,0.22,67,5.653,2019
Russia,Central and Eastern Europe,1.183,1.452,0.726,0.334,0.031,0.082,68,5.648,2019
Philippines,Southeastern Asia,0.807,1.293,0.657,0.558,0.107,0.117,69,5.631,2019
Serbia,Central and Eastern Europe,1.004,1.383,0.854,0.282,0.039,0.137,70,5.603,2019
Moldova,Central and Eastern Europe,0.685,1.328,0.739,0.245,0.0,0.181,71,5.529,2019
Libya,Middle East and Northern Africa,1.044,1.303,0.673,0.416,0.152,0.133,72,5.525,2019
Montenegro,Central and Eastern Europe,1.051,1.361,0.871,0.197,0.08,0.142,73,5.523,2019
Tajikistan,Central and Eastern Europe,0.493,1.098,0.718,0.389,0.144,0.23,74,5.467,2019
Croatia,Central and Eastern Europe,1.155,1.266,0.914,0.296,0.022,0.119,75,5.432,2019
Hong Kong,Eastern Asia,1.438,1.277,1.122,0.44,0.287,0.258,76,5.43,2019
Dominican Republic,Latin America and Caribbean,1.015,1.401,0.779,0.497,0.101,0.113,77,5.425,2019
Bosnia and Herzegovina,Central and Eastern Europe,0.945,1.212,0.845,0.212,0.006,0.263,78,5.386,2019
Turkey,Middle East and Northern Africa,1.183,1.36,0.808,0.195,0.106,0.083,79,5.373,2019
Malaysia,Southeastern Asia,1.221,1.171,0.828,0.508,0.024,0.26,80,5.339,2019
Belarus,Central and Eastern Europe,1.067,1.465,0.789,0.235,0.142,0.094,81,5.323,2019
Greece,Western Europe,1.181,1.156,0.999,0.067,0.034,0.0,82,5.287,2019
Mongolia,Eastern Asia,0.948,1.531,0.667,0.317,0.038,0.235,83,5.285,2019
North Macedonia,Central and Eastern Europe,0.983,1.294,0.838,0.345,0.034,0.185,84,5.274,2019
Nigeria,Sub-Saharan Africa,0.696,1.111,0.245,0.426,0.041,0.215,85,5.265,2019
Kyrgyzstan,Central and Eastern Europe,0.551,1.438,0.723,0.508,0.023,0.3,86,5.261,2019
Turkmenistan,Central and Eastern Europe,1.052,1.538,0.657,0.394,0.028,0.244,87,5.247,2019
Algeria,Middle East and Northern Africa,1.002,1.16,0.785,0.086,0.114,0.073,88,5.211,2019
Morocco,Middle East and Northern Africa,0.801,0.782,0.782,0.418,0.076,0.036,89,5.208,2019
Azerbaijan,Central and Eastern Europe,1.043,1.147,0.769,0.351,0.182,0.035,90,5.208,2019
Lebanon,Middle East and Northern Africa,0.987,1.224,0.815,0.216,0.027,0.166,91,5.197,2019
Indonesia,Southeastern Asia,0.931,1.203,0.66,0.491,0.028,0.498,92,5.192,2019
China,Eastern Asia,1.029,1.125,0.893,0.521,0.1,0.058,93,5.191,2019
Vietnam,Southeastern Asia,0.741,1.346,0.851,0.543,0.073,0.147,94,5.175,2019
Bhutan,Southern Asia,0.813,1.321,0.604,0.457,0.167,0.37,95,5.082,2019
Cameroon,Sub-Saharan Africa,0.549,0.91,0.331,0.381,0.037,0.187,96,5.044,2019
Bulgaria,Central and Eastern Europe,1.092,1.513,0.815,0.311,0.004,0.081,97,5.011,2019
Ghana,Sub-Saharan Africa,0.611,0.868,0.486,0.381,0.04,0.245,98,4.996,2019
Ivory Coast,Sub-Saharan Africa,0.569,0.808,0.232,0.352,0.09,0.154,99,4.944,2019
Nepal,Southern Asia,0.446,1.226,0.677,0.439,0.089,0.285,100,4.913,2019
Jordan,Middle East and Northern Africa,0.837,1.225,0.815,0.383,0.13,0.11,101,4.906,2019
Benin,Sub-Saharan Africa,0.393,0.437,0.397,0.349,0.082,0.175,102,4.883,2019
Congo (Brazzaville),Sub-Saharan Africa,0.673,0.799,0.508,0.372,0.093,0.105,103,4.812,2019
Gabon,Sub-Saharan Africa,1.057,1.183,0.571,0.295,0.055,0.043,104,4.799,2019
Laos,Southeastern Asia,0.764,1.03,0.551,0.547,0.164,0.266,105,4.796,2019
South Africa,Sub-Saharan Africa,0.96,1.351,0.469,0.389,0.055,0.13,106,4.722,2019
Albania,Central and Eastern Europe,0.947,0.848,0.874,0.383,0.027,0.178,107,4.719,2019
Venezuela,Latin America and Caribbean,0.96,1.427,0.805,0.154,0.047,0.064,108,4.707,2019
Cambodia,Southeastern Asia,0.574,1.122,0.637,0.609,0.062,0.232,109,4.7,2019
Palestinian Territories,Middle East and Northern Africa,0.657,1.247,0.672,0.225,0.066,0.103,110,4.696,2019
Senegal,Sub-Saharan Africa,0.45,1.134,0.571,0.292,0.072,0.153,111,4.681,2019
Somalia,Sub-Saharan Africa,0.0,0.698,0.268,0.559,0.27,0.243,112,4.668,2019
Namibia,Sub-Saharan Africa,0.879,1.313,0.477,0.401,0.056,0.07,113,4.639,2019
Niger,Sub-Saharan Africa,0.138,0.774,0.366,0.318,0.102,0.188,114,4.628,2019
Burkina Faso,Sub-Saharan Africa,0.331,1.056,0.38,0.255,0.113,0.177,115,4.587,2019
Armenia,Central and Eastern Europe,0.85,1.055,0.815,0.283,0.064,0.095,116,4.559,2019
Iran,Middle East and Northern Africa,1.1,0.842,0.785,0.305,0.125,0.27,117,4.548,2019
Guinea,Sub-Saharan Africa,0.38,0.829,0.375,0.332,0.086,0.207,118,4.534,2019
Georgia,Central and Eastern Europe,0.886,0.666,0.752,0.346,0.164,0.043,119,4.519,2019
Gambia,Sub-Saharan Africa,0.308,0.939,0.428,0.382,0.167,0.269,120,4.516,2019
Kenya,Sub-Saharan Africa,0.512,0.983,0.581,0.431,0.053,0.372,121,4.509,2019
Mauritania,Sub-Saharan Africa,0.57,1.167,0.489,0.066,0.088,0.106,122,4.49,2019
Mozambique,Sub-Saharan Africa,0.204,0.986,0.39,0.494,0.138,0.197,123,4.466,2019
Tunisia,Middle East and Northern Africa,0.921,1.0,0.815,0.167,0.055,0.059,124,4.461,2019
Bangladesh,Southern Asia,0.562,0.928,0.723,0.527,0.143,0.166,125,4.456,2019
Iraq,Middle East and Northern Africa,1.043,0.98,0.574,0.241,0.089,0.148,126,4.437,2019
Congo (Kinshasa),Sub-Saharan Africa,0.094,1.125,0.357,0.269,0.053,0.212,127,4.418,2019
Mali,Sub-Saharan Africa,0.385,1.105,0.308,0.327,0.052,0.153,128,4.39,2019
Sierra Leone,Sub-Saharan Africa,0.268,0.841,0.242,0.309,0.045,0.252,129,4.374,2019
Sri Lanka,Southern Asia,0.949,1.265,0.831,0.47,0.047,0.244,130,4.366,2019
Myanmar,Southeastern Asia,0.71,1.181,0.555,0.525,0.172,0.566,131,4.36,2019
Chad,Sub-Saharan Africa,0.35,0.766,0.192,0.174,0.078,0.198,132,4.35,2019
Ukraine,Central and Eastern Europe,0.82,1.39,0.739,0.178,0.01,0.187,133,4.332,2019
Ethiopia,Sub-Saharan Africa,0.336,1.033,0.532,0.344,0.1,0.209,134,4.286,2019
Swaziland,Sub-Saharan Africa,0.811,1.149,0.0,0.313,0.135,0.074,135,4.212,2019
Uganda,Sub-Saharan Africa,0.332,1.069,0.443,0.356,0.06,0.252,136,4.189,2019
Egypt,Middle East and Northern Africa,0.913,1.039,0.644,0.241,0.067,0.076,137,4.166,2019
Zambia,Sub-Saharan Africa,0.578,1.058,0.426,0.431,0.087,0.247,138,4.107,2019
Togo,Sub-Saharan Africa,0.275,0.572,0.41,0.293,0.085,0.177,139,4.085,2019
India,Southern Asia,0.755,0.765,0.588,0.498,0.085,0.2,140,4.015,2019
Liberia,Sub-Saharan Africa,0.073,0.922,0.443,0.37,0.033,0.233,141,3.975,2019
Comoros,Sub-Saharan Africa,0.274,0.757,0.505,0.142,0.078,0.275,142,3.973,2019
Madagascar,Sub-Saharan Africa,0.274,0.916,0.555,0.148,0.041,0.169,143,3.933,2019
Lesotho,Sub-Saharan Africa,0.489,1.169,0.168,0.359,0.093,0.107,144,3.802,2019
Burundi,Sub-Saharan Africa,0.046,0.447,0.38,0.22,0.18,0.176,145,3.775,2019
Zimbabwe,Sub-Saharan Africa,0.366,1.114,0.433,0.361,0.089,0.151,146,3.663,2019
Haiti,Latin America and Caribbean,0.323,0.688,0.449,0.026,0.11,0.419,147,3.597,2019
Botswana,Sub-Saharan Africa,1.041,1.145,0.538,0.455,0.1,0.025,148,3.488,2019
Syria,Middle East and Northern Africa,0.619,0.378,0.44,0.013,0.141,0.331,149,3.462,2019
Malawi,Sub-Saharan Africa,0.191,0.56,0.495,0.443,0.089,0.218,150,3.41,2019
Yemen,Middle East and Northern Africa,0.287,1.163,0.463,0.143,0.077,0.108,151,3.38,2019
Rwanda,Sub-Saharan Africa,0.359,0.711,0.614,0.555,0.411,0.217,152,3.334,2019
Tanzania,Sub-Saharan Africa,0.476,0.885,0.499,0.417,0.147,0.276,153,3.231,2019
Afghanistan,Southern Asia,0.35,0.517,0.361,0.0,0.025,0.158,154,3.203,2019
Central African Republic,Sub-Saharan Africa,0.026,0.0,0.105,0.225,0.035,0.235,155,3.083,2019
South Sudan,Sub-Saharan Africa,0.306,0.575,0.295,0.01,0.091,0.202,156,2.853,2019
